['[CLS]', 'we', 'had', 'a', 'good', 'yarn', 'about', 'old', 'times', 'and', 'it', 'ended', 'in', 'his', 'inviting', 'me', 'down', 'to', 'styles', 'to', 'spend', 'my', 'leave', 'there', '[SEP]']	[0.9686547517776489, 0.0009216683683916926, 0.0006379962433129549, 0.0008848856668919325, 0.0006857624393887818, 0.01053459569811821, 0.0006420594872906804, 0.0012344535207375884, 0.0007613858324475586, 0.0008586532203480601, 0.0009066284401342273, 0.0007602713303640485, 0.0006524255149997771, 0.0013897804310545325, 0.001032390515320003, 0.0008061471162363887, 0.0006673348252661526, 0.0007061038049869239, 0.00215915241278708, 0.0007549161673523486, 0.0006984237115830183, 0.0008114523370750248, 0.001092290855012834, 0.0006986678927205503, 0.001047749537974596]
['[CLS]', 'the', 'mater', 'will', 'be', 'delighted', 'to', 'see', 'you', 'all', 'those', 'years', 'he', 'added', '[SEP]']	[0.9174062013626099, 0.004612996708601713, 0.01672683283686638, 0.003854220500215888, 0.0037823969032615423, 0.004710819106549025, 0.004655415192246437, 0.004300133790820837, 0.00528639554977417, 0.00396657083183527, 0.003922946751117706, 0.00917964056134224, 0.005783265456557274, 0.006263448856770992, 0.005548748187720776]
['[CLS]', 'your', 'mother', 'keeps', 'well', 'i', 'asked', '[SEP]']	[0.7601441740989685, 0.027840837836265564, 0.0473017618060112, 0.04106133431196213, 0.040092553943395615, 0.026069853454828262, 0.03158734366297722, 0.025902090594172478]
['[CLS]', 'oh', 'yes', '[SEP]']	[0.6880544424057007, 0.10244035720825195, 0.10493490844964981, 0.10457044839859009]
['[CLS]', 'i', 'suppose', 'you', 'know', 'that', 'she', 'has', 'married', 'again', '[SEP]']	[0.9259691834449768, 0.0056096999906003475, 0.006215379107743502, 0.005328800063580275, 0.007582508027553558, 0.005451575852930546, 0.010175913572311401, 0.006207033060491085, 0.013004941865801811, 0.008398091420531273, 0.00605700584128499]
['[CLS]', 'i', 'am', 'afraid', 'i', 'showed', 'my', 'surprise', 'rather', 'plainly', '[SEP]']	[0.7033395171165466, 0.01776203140616417, 0.016450976952910423, 0.026598189026117325, 0.018364086747169495, 0.02137901447713375, 0.01770615391433239, 0.0988311693072319, 0.01668047532439232, 0.037838391959667206, 0.025050222873687744]
['[CLS]', 'mrs', 'cavendish', 'who', 'had', 'married', 'johns', 'father', 'when', 'he', 'was', 'a', 'widower', 'with', 'two', 'sons', 'had', 'been', 'a', 'handsome', 'woman', 'of', 'as', 'i', 'remembered', 'her', '[SEP]']	[0.9270418286323547, 0.00285912211984396, 0.016592342406511307, 0.0019554656464606524, 0.0016317638801410794, 0.001978563377633691, 0.007614556234329939, 0.0022405823692679405, 0.0017663374310359359, 0.0015384018188342452, 0.0015929589280858636, 0.0019970235880464315, 0.005383951938711107, 0.001584804616868496, 0.0013717843685299158, 0.002220917958766222, 0.0015090579399839044, 0.0014235435519367456, 0.00216498551890254, 0.0027166681829839945, 0.0015850652707740664, 0.0016425455687567592, 0.0012838172260671854, 0.001860533724538982, 0.002582298358902335, 0.001549274893477559, 0.0023119112011045218]
['[CLS]', 'she', 'certainly', 'could', 'not', 'be', 'a', 'day', 'less', 'than', 'seventy', 'now', '[SEP]']	[0.8354348540306091, 0.02097858302295208, 0.00898460578173399, 0.009245427325367928, 0.008809222839772701, 0.008874793536961079, 0.01069959532469511, 0.017918182536959648, 0.010183528997004032, 0.00902145728468895, 0.03775440528988838, 0.010291327722370625, 0.011803830973803997]
['[CLS]', 'i', 'recalled', 'her', 'as', 'an', 'energetic', 'autocratic', 'personality', 'somewhat', 'inclined', 'to', 'charitable', 'and', 'social', 'notoriety', 'with', 'a', 'fondness', 'for', 'opening', 'bazaars', 'and', 'playing', 'the', 'lady', 'bountiful', '[SEP]']	[0.9941055774688721, 0.00012180999328847975, 0.00044243986485525966, 0.0005714030121453106, 0.00012689849245361984, 0.0001506676635472104, 0.00014394642494153231, 0.0004522446033661254, 0.0001811876572901383, 0.00011684962373692542, 0.00011349154374329373, 0.0001289930078200996, 0.00021408616157714278, 0.00014663413458038121, 0.00012192725262138993, 0.00015214941231533885, 0.00011847227870021015, 0.00015624224033672363, 0.0002229847523267381, 0.00011454519699327648, 0.0001794448180589825, 0.0005923338685533963, 0.00015317261568270624, 0.00015949532098602504, 0.0001634572836337611, 0.00020724331261590123, 0.00044164574501337484, 0.00020090733596589416]
['[CLS]', 'she', 'was', 'a', 'most', 'generous', 'woman', 'and', 'possessed', 'a', 'considerable', 'fortune', 'of', 'her', 'own', '[SEP]']	[0.8392555117607117, 0.011853834614157677, 0.007569481153041124, 0.00943833403289318, 0.008274417370557785, 0.028444930911064148, 0.011044521816074848, 0.009259307757019997, 0.009997443296015263, 0.00929366797208786, 0.007454643491655588, 0.013978510163724422, 0.0076378583908081055, 0.007549712434411049, 0.008297345601022243, 0.010650381445884705]
['[CLS]', 'their', 'styles', 'court', 'had', 'been', 'purchased', 'by', 'mr', 'cavendish', 'early', 'in', 'their', 'married', 'life', '[SEP]']	[0.8236074447631836, 0.009634342975914478, 0.012859247624874115, 0.01943558268249035, 0.00885949656367302, 0.008676442317664623, 0.010204669088125229, 0.009415911510586739, 0.009603790007531643, 0.029214289039373398, 0.008131550624966621, 0.009442601352930069, 0.008907399140298367, 0.013360735960304737, 0.008333372883498669, 0.010313272476196289]
['[CLS]', 'he', 'had', 'been', 'completely', 'under', 'his', 'wifes', 'ascendancy', 'so', 'much', 'so', 'that', 'on', 'dying', 'he', 'left', 'the', 'place', 'to', 'her', 'for', 'her', 'lifetime', 'as', 'well', 'as', 'the', 'larger', 'part', 'of', 'his', 'income', 'an', 'arrangement', 'that', 'was', 'distinctly', 'unfair', 'to', 'his', 'two', 'sons', '[SEP]']	[0.9987742900848389, 2.9176520911278203e-05, 1.835598777688574e-05, 1.4357714462676086e-05, 1.521249669167446e-05, 2.1946223569102585e-05, 2.051889168797061e-05, 7.987221033545211e-05, 5.1615115808090195e-05, 1.6700092601240613e-05, 1.3383843906922266e-05, 1.7137095710495487e-05, 2.378172575845383e-05, 1.6037578461691737e-05, 0.00018065914628095925, 2.4735756596783176e-05, 2.2598454961553216e-05, 2.678291821212042e-05, 1.65882029250497e-05, 1.7139222109108232e-05, 2.1480573195731267e-05, 1.563652949698735e-05, 1.963490831258241e-05, 2.032528027484659e-05, 1.7184835087391548e-05, 1.3334005416254513e-05, 1.6305410099448636e-05, 2.9109734896337613e-05, 1.4922158698027488e-05, 1.39291187224444e-05, 1.772643554431852e-05, 1.7630487491260283e-05, 5.386215343605727e-05, 2.714541733439546e-05, 3.424914393690415e-05, 2.5528890546411276e-05, 1.6221472833422013e-05, 1.6077148757176474e-05, 4.405645086080767e-05, 1.8563012417871505e-05, 1.839276956161484e-05, 1.8679045751923695e-05, 7.425120566040277e-05, 3.451951124588959e-05]
['[CLS]', 'their', 'stepmother', 'however', 'had', 'always', 'been', 'most', 'generous', 'to', 'them', 'indeed', 'they', 'were', 'so', 'young', 'at', 'the', 'time', 'of', 'their', 'fathers', 'remarriage', 'that', 'they', 'always', 'thought', 'of', 'her', 'as', 'their', 'own', 'mother', '[SEP]']	[0.9809940457344055, 0.00020981786656193435, 0.011051321402192116, 0.00015819405962247401, 0.00015392529894597828, 0.000188799254829064, 0.0001438717736164108, 0.00015776618965901434, 0.0014079030370339751, 0.00014210031076800078, 0.00013730554201174527, 0.00014549342449754477, 0.0001668330660322681, 0.00014797542826272547, 0.00016038917237892747, 0.00034762441646307707, 0.00014421451487578452, 0.00023027749557513744, 0.00013055124145466834, 0.00016081419016700238, 0.00015543302288278937, 0.0002414862101431936, 0.000946332118473947, 0.0001939378707902506, 0.00015005507157184184, 0.0001693988888291642, 0.00026088557206094265, 0.00015257355698850006, 0.00018565623031463474, 0.0001418499741703272, 0.00014457751240115613, 0.00016886791854631156, 0.00045634794514626265, 0.00025325067690573633]
['[CLS]', 'lawrence', 'the', 'younger', 'had', 'been', 'a', 'delicate', 'youth', '[SEP]']	[0.6606931686401367, 0.07761833816766739, 0.032115355134010315, 0.03464536741375923, 0.028249312192201614, 0.02755066193640232, 0.030941640958189964, 0.039364758878946304, 0.03542490676045418, 0.03339645266532898]
['[CLS]', 'he', 'had', 'qualified', 'as', 'a', 'doctor', 'but', 'early', 'relinquished', 'the', 'profession', 'of', 'medicine', 'and', 'lived', 'at', 'home', 'while', 'pursuing', 'literary', 'ambitions', 'though', 'his', 'verses', 'never', 'had', 'any', 'marked', 'success', '[SEP]']	[0.9769565463066101, 0.0008725332445465028, 0.0005293980939313769, 0.0007387138321064413, 0.0005200939485803246, 0.0006586377276107669, 0.0013821019092574716, 0.0005592606030404568, 0.0005331456195563078, 0.0008654991397634149, 0.0007170861936174333, 0.0005840754602104425, 0.0005404546391218901, 0.0014246205100789666, 0.000683329941239208, 0.0006448242347687483, 0.0004675407544709742, 0.0007521981606259942, 0.0005300879711285233, 0.000469562946818769, 0.002021715510636568, 0.0006079253507778049, 0.0005473546334542334, 0.00071967754047364, 0.001931557198986411, 0.000841323402710259, 0.0004902888904325664, 0.000485150667373091, 0.0004991973401047289, 0.0006047452916391194, 0.0008212766260839999]
['[CLS]', 'john', 'practiced', 'for', 'some', 'time', 'as', 'a', 'barrister', 'but', 'had', 'finally', 'settled', 'down', 'to', 'the', 'more', 'congenial', 'life', 'of', 'a', 'country', 'squire', '[SEP]']	[0.9192277193069458, 0.010115841403603554, 0.005357490852475166, 0.0019986021798104048, 0.0017477679066359997, 0.0015493930550292134, 0.0017951492918655276, 0.0024775811471045017, 0.015594319440424442, 0.0021513518877327442, 0.0019276089733466506, 0.0016958116320893168, 0.002916700439527631, 0.002022058703005314, 0.002312148455530405, 0.0027068976778537035, 0.0016616039210930467, 0.005556975142098963, 0.0021940788719803095, 0.002109407214447856, 0.0023661961313337088, 0.003393771592527628, 0.004539209883660078, 0.002582203596830368]
['[CLS]', 'he', 'had', 'married', 'two', 'years', 'ago', 'and', 'had', 'taken', 'his', 'wife', 'to', 'live', 'at', 'styles', 'though', 'i', 'entertained', 'a', 'shrewd', 'suspicion', 'that', 'he', 'would', 'have', 'preferred', 'his', 'mother', 'to', 'increase', 'his', 'allowance', 'which', 'would', 'have', 'enabled', 'him', 'to', 'have', 'a', 'home', 'of', 'his', 'own', '[SEP]']	[0.9992364645004272, 1.75690402102191e-05, 1.0926190043392126e-05, 3.6719939089380205e-05, 8.921089829527773e-06, 1.004992827802198e-05, 1.0990712326020002e-05, 1.4663573892903514e-05, 9.462324669584632e-06, 1.02526719274465e-05, 9.98268023977289e-06, 1.8020875359070487e-05, 1.324356890108902e-05, 1.7885922716232017e-05, 1.1255181561864447e-05, 6.160203338367864e-05, 8.41778819449246e-06, 1.5609934052918106e-05, 1.8731991076492704e-05, 1.648541001486592e-05, 3.483734326437116e-05, 1.4762424143555108e-05, 1.1105494195362553e-05, 1.2984159184270538e-05, 9.168235010292847e-06, 9.224198038282339e-06, 1.7907359506352805e-05, 9.789971954887733e-06, 8.161403093254194e-05, 1.3120759831508622e-05, 1.0056831342808437e-05, 8.909365533327218e-06, 3.478862709016539e-05, 1.3864048014511354e-05, 9.10040944290813e-06, 8.435564268438611e-06, 9.293910807173233e-06, 9.633487024984788e-06, 1.3565702829509974e-05, 1.0229553481622133e-05, 1.5745512428111397e-05, 3.6683013604488224e-05, 9.413962288817856e-06, 8.181067641999107e-06, 1.2643961781577673e-05, 1.804820385586936e-05]
['[CLS]', 'mrs', 'cavendish', 'however', 'was', 'a', 'lady', 'who', 'liked', 'to', 'make', 'her', 'own', 'plans', 'and', 'expected', 'other', 'people', 'to', 'fall', 'in', 'with', 'them', 'and', 'in', 'this', 'case', 'she', 'certainly', 'had', 'the', 'whip', 'hand', 'namely', 'the', 'purse', 'strings', '[SEP]']	[0.9902545213699341, 0.000692645029630512, 0.0017210134537890553, 0.00015133179840631783, 0.00017466189456172287, 0.00021041602303739637, 0.00023385857639368623, 0.00016426302317995578, 0.00015144541976042092, 0.0001866753154899925, 0.00012182103091618046, 0.0001535963820060715, 0.0001492785959271714, 0.00024395139189437032, 0.00020423899695742875, 0.0001656606182223186, 0.00013839482562616467, 0.00014872426982037723, 0.00018668474513106048, 0.00017190400103572756, 0.00012686011905316263, 0.0001280394644709304, 0.00012614327715709805, 0.00020562740974128246, 0.00015574654389638454, 0.00022040032490622252, 0.00014092026685830206, 0.00019259058171883225, 0.000158192720846273, 0.00014790124259889126, 0.00020473278709687293, 0.001008929219096899, 0.0002903696440625936, 0.00014372887380886823, 0.00018392461061012, 0.0004115137562621385, 0.0002867268631234765, 0.0002427974104648456]
['[CLS]', 'john', 'noticed', 'my', 'surprise', 'at', 'the', 'news', 'of', 'his', 'mothers', 'remarriage', 'and', 'smiled', 'rather', '[SEP]']	[0.8457790017127991, 0.017207641154527664, 0.006369187030941248, 0.006476715672761202, 0.01045161858201027, 0.005208447575569153, 0.007099045440554619, 0.0071377819404006, 0.005536353215575218, 0.006039859727025032, 0.011807591654360294, 0.03627271158620715, 0.007334910333156586, 0.0118039445951581, 0.00574792455881834, 0.009727167896926403]
['[CLS]', 'rotten', 'little', 'bounder', 'too', 'he', 'said', 'savagely', '[SEP]']	[0.8177277445793152, 0.028734523802995682, 0.018005287274718285, 0.03691584337502718, 0.012219540774822235, 0.014741118997335434, 0.017298150807619095, 0.038955689407885075, 0.015402184799313545]
['[CLS]', 'i', 'can', 'tell', 'you', 'hastings', 'its', 'making', 'life', 'jolly', 'difficult', 'for', 'us', '[SEP]']	[0.90785151720047, 0.005931992083787918, 0.004385866690427065, 0.005634953733533621, 0.005003157537430525, 0.020456572994589806, 0.007056905422359705, 0.0049683647230267525, 0.006449355743825436, 0.0072818598710000515, 0.009070630185306072, 0.004706467967480421, 0.005048168823122978, 0.00615402078256011]
['[CLS]', 'as', 'for', 'remember', '[SEP]']	[0.5855353474617004, 0.08451054990291595, 0.0885954424738884, 0.15118053555488586, 0.09017813950777054]
['[CLS]', 'oh', 'i', 'suppose', 'she', 'was', 'after', 'your', 'time', '[SEP]']	[0.9558223485946655, 0.003957659006118774, 0.003950550686568022, 0.004279286600649357, 0.0071154446341097355, 0.0054916138760745525, 0.0056886193342506886, 0.004283534828573465, 0.005152882542461157, 0.004258076660335064]
['[CLS]', 'shes', 'the', 'factotum', 'companion', 'jack', 'of', 'all', 'trades', '[SEP]']	[0.7957741618156433, 0.03541507292538881, 0.016581887379288673, 0.03985162824392319, 0.021014554426074028, 0.022453846409916878, 0.015361917205154896, 0.014657968655228615, 0.02139876037836075, 0.017490286380052567]
['[CLS]', 'a', 'great', '[SEP]']	[0.6059233546257019, 0.12585406005382538, 0.149791419506073, 0.11843129247426987]
['[CLS]', 'not', 'precisely', 'young', 'and', 'beautiful', 'but', 'as', 'game', 'as', 'they', 'make', 'them', '[SEP]']	[0.819206953048706, 0.006603717803955078, 0.007494612131267786, 0.04145657643675804, 0.007894198410212994, 0.053740646690130234, 0.007086345460265875, 0.00666993809863925, 0.010200333781540394, 0.006499643437564373, 0.008090434595942497, 0.007893204689025879, 0.007868886925280094, 0.00929421279579401]
['[CLS]', 'you', 'were', 'going', 'to', 'say', '[SEP]']	[0.8916022181510925, 0.015560997650027275, 0.018198920413851738, 0.020941322669386864, 0.015894686803221703, 0.020063910633325577, 0.017737537622451782]
['[CLS]', 'oh', 'this', 'fellow', '[SEP]']	[0.7441496253013611, 0.06186214089393616, 0.061532944440841675, 0.07291950285434723, 0.05953584611415863]
['[CLS]', 'he', 'turned', 'up', 'from', 'nowhere', 'on', 'the', 'pretext', 'of', 'being', 'a', 'second', 'cousin', 'or', 'something', 'of', 'though', 'she', 'didnt', 'seem', 'particularly', 'keen', 'to', 'acknowledge', 'the', 'relationship', '[SEP]']	[0.9795048832893372, 0.0010541329393163323, 0.0009043810423463583, 0.0006874422542750835, 0.00039855390787124634, 0.0004964482504874468, 0.00042712889262475073, 0.0005864330451004207, 0.0009171469719149172, 0.00047413009451702237, 0.0004194796783849597, 0.000570019765291363, 0.0005536142271012068, 0.0051430026069283485, 0.0005384836113080382, 0.00042156808194704354, 0.00045715487794950604, 0.0003736517974175513, 0.0006624709931202233, 0.0008423547551501542, 0.0004301007720641792, 0.00037787805194966495, 0.0003830149944406003, 0.0005663502961397171, 0.0008266388322226703, 0.000550475378986448, 0.0007339157164096832, 0.0006993151037022471]
['[CLS]', 'the', 'fellow', 'is', 'an', 'absolute', 'outsider', 'anyone', 'can', 'see', 'that', '[SEP]']	[0.8796068429946899, 0.008881377056241035, 0.015605676919221878, 0.007236415054649115, 0.008426675572991371, 0.009963853284716606, 0.0310510341078043, 0.007094253785908222, 0.007095759734511375, 0.008059396408498287, 0.00792641844600439, 0.009052002802491188]
['[CLS]', 'hes', 'got', 'a', 'great', 'black', 'beard', 'and', 'wears', 'patent', 'leather', 'boots', 'in', 'all', 'weathers', '[SEP]']	[0.9298380017280579, 0.008395557757467031, 0.0037922554183751345, 0.003315975656732917, 0.0036881943233311176, 0.005687935743480921, 0.007872951216995716, 0.00297953630797565, 0.002824485069140792, 0.003971056081354618, 0.003461656626313925, 0.004460086114704609, 0.0027929171919822693, 0.002558487467467785, 0.010610244004055858, 0.003750682808458805]
['[CLS]', 'but', 'the', 'mater', 'cottoned', 'to', 'him', 'at', 'once', 'took', 'him', 'on', 'as', 'know', 'how', 'shes', 'always', 'running', 'a', 'hundred', 'societies', '[SEP]']	[0.9846767783164978, 0.00046156501048244536, 0.0006076013669371605, 0.0015574319986626506, 0.0013037024764344096, 0.0005133444792591035, 0.0006818684632889926, 0.0004430615808814764, 0.0004765327903442085, 0.0004831221594940871, 0.0006399013218469918, 0.000528730102814734, 0.0004515764594543725, 0.0004441918572410941, 0.0004684460873249918, 0.0016647788870614022, 0.0005154108512215316, 0.0005241716280579567, 0.0005951212369836867, 0.0009162349160760641, 0.0013478349428623915, 0.0006984203937463462]
['[CLS]', 'i', 'nodded', '[SEP]']	[0.6186513900756836, 0.11561321467161179, 0.14728491008281708, 0.1184505969285965]
['[CLS]', 'well', 'of', 'course', 'the', 'war', 'has', 'turned', 'the', 'hundreds', 'into', 'thousands', '[SEP]']	[0.9263494610786438, 0.003909951075911522, 0.004115642048418522, 0.004384572152048349, 0.004868834745138884, 0.010785543359816074, 0.004951069131493568, 0.0060647535137832165, 0.00483756372705102, 0.00998532772064209, 0.004475105088204145, 0.010071099735796452, 0.005201009567826986]
['[CLS]', 'no', 'doubt', 'the', 'fellow', 'was', 'very', 'useful', 'to', 'her', '[SEP]']	[0.9181825518608093, 0.005910040810704231, 0.009085764177143574, 0.0071573141030967236, 0.013176153413951397, 0.0065049584954977036, 0.006251406390219927, 0.011181277222931385, 0.006494160275906324, 0.008705854415893555, 0.00735046248883009]
['[CLS]', 'but', 'you', 'could', 'have', 'knocked', 'us', 'all', 'down', 'with', 'a', 'feather', 'when', 'three', 'months', 'ago', 'she', 'suddenly', 'announced', 'that', 'she', 'and', 'alfred', 'were', 'engaged', '[SEP]']	[0.9831969141960144, 0.00033572668326087296, 0.0004091528826393187, 0.00037096490268595517, 0.000367264001397416, 0.000814000319223851, 0.0003864763129968196, 0.00034647478605620563, 0.0004034254525322467, 0.00035695763654075563, 0.0004834751889575273, 0.0017538882093504071, 0.0004200612020213157, 0.00041051459265872836, 0.00041261353180743754, 0.0003635369648691267, 0.0006665986147709191, 0.00037620440707542, 0.00043900698074139655, 0.0004433240392245352, 0.0004747308848891407, 0.00040536606684327126, 0.0035852533765137196, 0.0003677590866573155, 0.001858798204921186, 0.0005512686329893768]
['[CLS]', 'the', 'fellow', 'must', 'be', 'at', 'least', 'twenty', 'years', 'younger', 'than', 'she', 'is', '[SEP]']	[0.9320842623710632, 0.004985817242413759, 0.010973532684147358, 0.004842977970838547, 0.0039062052965164185, 0.0038261685986071825, 0.0037918922025710344, 0.006389625370502472, 0.004036877769976854, 0.005670636426657438, 0.004249687306582928, 0.0059658619575202465, 0.0036923736333847046, 0.005583895370364189]
['[CLS]', 'its', 'simply', 'barefaced', 'fortune', 'hunting', 'but', 'there', 'you', 'is', 'her', 'own', 'mistress', 'and', 'shes', 'married', 'him', '[SEP]']	[0.9173645973205566, 0.002603928092867136, 0.0021719245705753565, 0.006864431547001004, 0.013813349418342113, 0.003653425257652998, 0.0023146746680140495, 0.002107284963130951, 0.002836896339431405, 0.0021065284963697195, 0.004082358442246914, 0.0024563847109675407, 0.017499495297670364, 0.002410179004073143, 0.004933503223583102, 0.007344874553382397, 0.0026569401379674673, 0.0027789801824837923]
['[CLS]', 'it', 'must', 'be', 'a', 'difficult', 'situation', 'for', 'you', 'all', '[SEP]']	[0.9558680057525635, 0.003928779624402523, 0.004602191504091024, 0.003446629038080573, 0.0042243157513439655, 0.007415276952087879, 0.0049841939471662045, 0.003385626943781972, 0.003525129286572337, 0.0041040596552193165, 0.004515805281698704]
['[CLS]', 'its', 'damnable', '[SEP]']	[0.6107625961303711, 0.0828971192240715, 0.2253209948539734, 0.08101934939622879]
['[CLS]', 'thus', 'it', 'came', 'about', 'that', 'three', 'days', 'later', 'i', 'descended', 'from', 'the', 'train', 'at', 'styles', 'st', '[SEP]']	[0.97142493724823, 0.0011982085416093469, 0.0015694450121372938, 0.0013785299379378557, 0.0014192878734320402, 0.0014717140002176166, 0.0015256417682394385, 0.001698275562375784, 0.001325382967479527, 0.0015233715530484915, 0.0018827549647539854, 0.0012903256574645638, 0.0016206982545554638, 0.0026669995859265327, 0.0012839181581512094, 0.0031189380679279566, 0.0017911698669195175, 0.001810165005736053]
